on3_rank,season,player,position,school,public_nil_value,source_url
68,2025,Brock Vandagriff,QB,Kentucky Wildcats,299000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
69,2025,Michael Van Buren,QB,LSU Tigers,294000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
70,2025,Ethan Grunkemeyer,QB,Penn State Nittany Lions,290000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
71,2025,George MacIntyre,QB,Tennessee Volunteers,279000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
72,2025,Jaden Craig,QB,Harvard Crimson,277000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
73,2025,Travis Burgess,QB,North Carolina Tar Heels,,https://www.on3.com/nil/rankings/player/college/football/?position=qb
74,2025,Brennen Ward,QB,Kentucky Wildcats,,https://www.on3.com/nil/rankings/player/college/football/?position=qb
75,2025,Matt Ponatoski,QB,Kentucky Wildcats,,https://www.on3.com/nil/rankings/player/college/football/?position=qb
76,2025,Helaman Casuga,QB,Texas A&M Aggies,,https://www.on3.com/nil/rankings/player/college/football/?position=qb
77,2025,Davi Belfort,QB,UCF Knights,,https://www.on3.com/nil/rankings/player/college/football/?position=qb
78,2025,Will Griffin,QB,Florida Gators,,https://www.on3.com/nil/rankings/player/college/football/?position=qb
79,2025,Ryan Montgomery,QB,Georgia Bulldogs,,https://www.on3.com/nil/rankings/player/college/football/?position=qb
80,2025,Tavien St. Clair,QB,Ohio State Buckeyes,,https://www.on3.com/nil/rankings/player/college/football/?position=qb
81,2025,Trey Owens,QB,Texas Longhorns,,https://www.on3.com/nil/rankings/player/college/football/?position=qb
82,2025,Kayd Coffman,QB,Michigan State Spartans,,https://www.on3.com/nil/rankings/player/college/football/?position=qb
83,2025,Malachi Nelson,QB,UTEP Miners,,https://www.on3.com/nil/rankings/player/college/football/?position=qb
84,2025,Casey Thompson,QB,Florida Atlantic Owls,,https://www.on3.com/nil/rankings/player/college/football/?position=qb
85,2025,Alex Orji,QB,UNLV Rebels,,https://www.on3.com/nil/rankings/player/college/football/?position=qb
86,2025,Jake Merklinger,QB,Tennessee Volunteers,,https://www.on3.com/nil/rankings/player/college/football/?position=qb
87,2025,Jadyn Davis,QB,Michigan Wolverines,,https://www.on3.com/nil/rankings/player/college/football/?position=qb
88,2025,Tramell Jones,QB,Florida Gators,,https://www.on3.com/nil/rankings/player/college/football/?position=qb
89,2025,John Rhys Plumlee,QB,UCF Knights,,https://www.on3.com/nil/rankings/player/college/football/?position=qb
90,2025,Dereon Coleman,QB,Miami Hurricanes,,https://www.on3.com/nil/rankings/player/college/football/?position=qb
91,2025,Cade McNamara,QB,Iowa Hawkeyes,,https://www.on3.com/nil/rankings/player/college/football/?position=qb
92,2025,K.J. Lacey,QB,Texas Longhorns,,https://www.on3.com/nil/rankings/player/college/football/?position=qb
93,2025,Malik Cunningham,QB,Louisville Cardinals,,https://www.on3.com/nil/rankings/player/college/football/?position=qb
94,2025,Walker White,QB,Baylor Bears,,https://www.on3.com/nil/rankings/player/college/football/?position=qb
95,2025,Tommy Carr,QB,Michigan Wolverines,,https://www.on3.com/nil/rankings/player/college/football/?position=qb
96,2025,Colton Gumino,QB,UCLA Bruins,,https://www.on3.com/nil/rankings/player/college/football/?position=qb
97,2025,JT Daniels,QB,West Virginia Mountaineers,,https://www.on3.com/nil/rankings/player/college/football/?position=qb
98,2025,Air Noland,QB,South Carolina Gamecocks,,https://www.on3.com/nil/rankings/player/college/football/?position=qb
99,2025,Paul Tyson,QB,Clemson Tigers,,https://www.on3.com/nil/rankings/player/college/football/?position=qb
100,2025,Jake Garcia,QB,Michigan Wolverines,,https://www.on3.com/nil/rankings/player/college/football/?position=qb
