scrape_date,position_filter,on3_rank,player,position,school_guess,rating,public_nil_value_text,public_nil_value,source_url,school,season,source
2026-05-07,dl,19,Santana Hopper,DL,NA,87.5,$464K,464000,https://www.on3.com/nil/rankings/player/college/football/?position=dl,NA,2025,On3 public NIL valuation page
2026-05-07,dl,20,Armondo Blount,DL,NA,97.28,$451K,451000,https://www.on3.com/nil/rankings/player/college/football/?position=dl,NA,2025,On3 public NIL valuation page
2026-05-07,dl,21,Jayden Jackson,DL,NA,90.53,$426K,426000,https://www.on3.com/nil/rankings/player/college/football/?position=dl,NA,2025,On3 public NIL valuation page
2026-05-07,dl,22,Devan Thompkins,DL,NA,87.33,$414K,414000,https://www.on3.com/nil/rankings/player/college/football/?position=dl,NA,2025,On3 public NIL valuation page
2026-05-07,dl,23,Jahkeem Stewart,DL,NA,96.69,$399K,399000,https://www.on3.com/nil/rankings/player/college/football/?position=dl,NA,2025,On3 public NIL valuation page
2026-05-07,dl,24,Isaiah Campbell,DL,NA,96.89,$386K,386000,https://www.on3.com/nil/rankings/player/college/football/?position=dl,NA,2025,On3 public NIL valuation page
2026-05-07,dl,25,Elijah Griffin,DL,NA,99.57,$375K,375000,https://www.on3.com/nil/rankings/player/college/football/?position=dl,NA,2025,On3 public NIL valuation page
2026-05-07,dl,26,Edric Hill,DL,NA,92.53,$363K,363000,https://www.on3.com/nil/rankings/player/college/football/?position=dl,NA,2025,On3 public NIL valuation page
2026-05-07,dl,27,Jarquez Carter,DL,NA,91.75,$345K,345000,https://www.on3.com/nil/rankings/player/college/football/?position=dl,NA,2025,On3 public NIL valuation page
2026-05-07,dl,28,Richard Anderson,DL,NA,96.86,$340K,340000,https://www.on3.com/nil/rankings/player/college/football/?position=dl,NA,2025,On3 public NIL valuation page
2026-05-07,dl,29,Daniel Lyons,DL,NA,90.37,$335K,335000,https://www.on3.com/nil/rankings/player/college/football/?position=dl,NA,2025,On3 public NIL valuation page
2026-05-07,dl,30,Blake Herold,DL,NA,82.17,$309K,309000,https://www.on3.com/nil/rankings/player/college/football/?position=dl,NA,2025,On3 public NIL valuation page
2026-05-07,dl,31,D.J. Reed,DL,NA,92.44,$302K,302000,https://www.on3.com/nil/rankings/player/college/football/?position=dl,NA,2025,On3 public NIL valuation page
2026-05-07,dl,32,D'antre Robinson,DL,NA,90.74,$274K,274000,https://www.on3.com/nil/rankings/player/college/football/?position=dl,NA,2025,On3 public NIL valuation page
2026-05-07,dl,33,Nick James,DL,NA,89.49,$268K,268000,https://www.on3.com/nil/rankings/player/college/football/?position=dl,NA,2025,On3 public NIL valuation page
2026-05-07,dl,34,Omari Thomas,DL,NA,94.21,$253K,253000,https://www.on3.com/nil/rankings/player/college/football/?position=dl,NA,2025,On3 public NIL valuation page
2026-05-07,lb,1,Xavier Atkins,LB,NA,90.32,$679K,679000,https://www.on3.com/nil/rankings/player/college/football/?position=lb,NA,2025,On3 public NIL valuation page
2026-05-07,lb,2,Kip Lewis,LB,NA,90.44,$620K,620000,https://www.on3.com/nil/rankings/player/college/football/?position=lb,NA,2025,On3 public NIL valuation page
2026-05-07,lb,3,Justin Flowe,LB,NA,99.05,$616K,616000,https://www.on3.com/nil/rankings/player/college/football/?position=lb,NA,2025,On3 public NIL valuation page
2026-05-07,lb,4,Rasheem Biles,LB,NA,85.35,$595K,595000,https://www.on3.com/nil/rankings/player/college/football/?position=lb,NA,2025,On3 public NIL valuation page
2026-05-07,lb,5,Austin Romaine,LB,NA,83.4,$558K,558000,https://www.on3.com/nil/rankings/player/college/football/?position=lb,NA,2025,On3 public NIL valuation page
2026-05-07,lb,6,Raylen Wilson,LB,NA,97.26,$556K,556000,https://www.on3.com/nil/rankings/player/college/football/?position=lb,NA,2025,On3 public NIL valuation page
2026-05-07,lb,7,Kyngstonn Viliamu-Asa,LB,NA,96.59,$540K,540000,https://www.on3.com/nil/rankings/player/college/football/?position=lb,NA,2025,On3 public NIL valuation page
2026-05-07,lb,8,Chris Cole,LB,NA,97.08,$478K,478000,https://www.on3.com/nil/rankings/player/college/football/?position=lb,NA,2025,On3 public NIL valuation page
2026-05-07,lb,19,19,NA,NA,NA,$471K,471000,https://www.on3.com/nil/rankings/player/college/football/?position=lb,NA,2025,On3 public NIL valuation page
2026-05-07,lb,10,Tyler Atkinson,LB,NA,97.57,$448K,448000,https://www.on3.com/nil/rankings/player/college/football/?position=lb,NA,2025,On3 public NIL valuation page
2026-05-07,lb,11,Daniel Wingate,LB,NA,84.33,$437K,437000,https://www.on3.com/nil/rankings/player/college/football/?position=lb,NA,2025,On3 public NIL valuation page
2026-05-07,lb,12,Mason Posa,LB,NA,92.23,$432K,432000,https://www.on3.com/nil/rankings/player/college/football/?position=lb,NA,2025,On3 public NIL valuation page
2026-05-07,lb,13,Whit Weeks,LB,NA,93.05,$414K,414000,https://www.on3.com/nil/rankings/player/college/football/?position=lb,NA,2025,On3 public NIL valuation page
2026-05-07,lb,14,Sammy Brown,LB,NA,98.05,$403K,403000,https://www.on3.com/nil/rankings/player/college/football/?position=lb,NA,2025,On3 public NIL valuation page
2026-05-07,lb,15,Xavier Griffin,LB,NA,97.15,$400K,400000,https://www.on3.com/nil/rankings/player/college/football/?position=lb,NA,2025,On3 public NIL valuation page
2026-05-07,lb,16,Cincere Johnson,LB,NA,98.1,$387K,387000,https://www.on3.com/nil/rankings/player/college/football/?position=lb,NA,2025,On3 public NIL valuation page
2026-05-07,lb,17,Zayden Walker,LB,NA,97.15,$385K,385000,https://www.on3.com/nil/rankings/player/college/football/?position=lb,NA,2025,On3 public NIL valuation page
2026-05-07,lb,18,Johnathan Hall,LB,NA,86.9,$382K,382000,https://www.on3.com/nil/rankings/player/college/football/?position=lb,NA,2025,On3 public NIL valuation page
2026-05-07,lb,19,Daymion Sanford,LB,NA,89.85,$365K,365000,https://www.on3.com/nil/rankings/player/college/football/?position=lb,NA,2025,On3 public NIL valuation page
2026-05-07,lb,20,Robert Woodyard Jr.,LB,NA,92.37,$330K,330000,https://www.on3.com/nil/rankings/player/college/football/?position=lb,NA,2025,On3 public NIL valuation page
2026-05-07,lb,21,Austin Keys,LB,NA,85.55,$325K,325000,https://www.on3.com/nil/rankings/player/college/football/?position=lb,NA,2025,On3 public NIL valuation page
2026-05-07,lb,22,Eugene Asante,LB,NA,91.01,$324K,324000,https://www.on3.com/nil/rankings/player/college/football/?position=lb,NA,2025,On3 public NIL valuation page
2026-05-07,lb,23,Nicholas Rodriguez,LB,NA,86.85,$317K,317000,https://www.on3.com/nil/rankings/player/college/football/?position=lb,NA,2025,On3 public NIL valuation page
2026-05-07,lb,24,Myles Graham,LB,NA,95.91,$309K,309000,https://www.on3.com/nil/rankings/player/college/football/?position=lb,NA,2025,On3 public NIL valuation page
2026-05-07,lb,25,Jerry Mixon,LB,NA,87.35,$299K,299000,https://www.on3.com/nil/rankings/player/college/football/?position=lb,NA,2025,On3 public NIL valuation page
2026-05-07,lb,26,Justin Williams,LB,NA,98.84,$287K,287000,https://www.on3.com/nil/rankings/player/college/football/?position=lb,NA,2025,On3 public NIL valuation page
2026-05-07,lb,27,Jestin Jacobs,LB,NA,90.57,$281K,281000,https://www.on3.com/nil/rankings/player/college/football/?position=lb,NA,2025,On3 public NIL valuation page
2026-05-07,lb,28,Morice Blackwell,LB,NA,90.41,$274K,274000,https://www.on3.com/nil/rankings/player/college/football/?position=lb,NA,2025,On3 public NIL valuation page
2026-05-07,lb,29,Justin Okoronkwo,LB,NA,NA,$269K,269000,https://www.on3.com/nil/rankings/player/college/football/?position=lb,NA,2025,On3 public NIL valuation page
2026-05-07,lb,30,Drayk Bowen,LB,NA,94.14,$267K,267000,https://www.on3.com/nil/rankings/player/college/football/?position=lb,NA,2025,On3 public NIL valuation page
2026-05-07,lb,31,Greg Penn III,LB,NA,91.31,$264K,264000,https://www.on3.com/nil/rankings/player/college/football/?position=lb,NA,2025,On3 public NIL valuation page
2026-05-07,lb,32,Deontae Lawson,LB,NA,96.07,$264K,264000,https://www.on3.com/nil/rankings/player/college/football/?position=lb,NA,2025,On3 public NIL valuation page
2026-05-07,lb,33,Amare Campbell,LB,NA,84.1,$257K,257000,https://www.on3.com/nil/rankings/player/college/football/?position=lb,NA,2025,On3 public NIL valuation page
2026-05-07,cb,4,Kelley Jones,CB,NA,89.69,$738K,738000,https://www.on3.com/nil/rankings/player/college/football/?position=cb,NA,2025,On3 public NIL valuation page
2026-05-07,cb,5,DJ Pickett,CB,NA,98.44,$714K,714000,https://www.on3.com/nil/rankings/player/college/football/?position=cb,NA,2025,On3 public NIL valuation page
2026-05-07,cb,6,Eli Bowen,CB,NA,88.6,$697K,697000,https://www.on3.com/nil/rankings/player/college/football/?position=cb,NA,2025,On3 public NIL valuation page
2026-05-07,cb,7,Zach Lutmer,CB,NA,84.78,$686K,686000,https://www.on3.com/nil/rankings/player/college/football/?position=cb,NA,2025,On3 public NIL valuation page
2026-05-07,cb,8,Brandon Finney,CB,NA,95.85,$654K,654000,https://www.on3.com/nil/rankings/player/college/football/?position=cb,NA,2025,On3 public NIL valuation page
2026-05-07,cb,9,Zabien Brown,CB,NA,97.45,$624K,624000,https://www.on3.com/nil/rankings/player/college/football/?position=cb,NA,2025,On3 public NIL valuation page
2026-05-07,cb,10,John Nestor,CB,NA,86.95,$574K,574000,https://www.on3.com/nil/rankings/player/college/football/?position=cb,NA,2025,On3 public NIL valuation page
2026-05-07,cb,11,Tyler Redmond,CB,NA,87.57,$550K,550000,https://www.on3.com/nil/rankings/player/college/football/?position=cb,NA,2025,On3 public NIL valuation page
2026-05-07,cb,12,Dontay Joyner,CB,NA,82.06,$539K,539000,https://www.on3.com/nil/rankings/player/college/football/?position=cb,NA,2025,On3 public NIL valuation page
2026-05-07,cb,13,Jontez Williams,CB,NA,82.4,$517K,517000,https://www.on3.com/nil/rankings/player/college/football/?position=cb,NA,2025,On3 public NIL valuation page
2026-05-07,cb,14,Jeremiah Cooper,CB,NA,85.8,$517K,517000,https://www.on3.com/nil/rankings/player/college/football/?position=cb,NA,2025,On3 public NIL valuation page
2026-05-07,cb,15,Chris Peal,CB,NA,92.68,$472K,472000,https://www.on3.com/nil/rankings/player/college/football/?position=cb,NA,2025,On3 public NIL valuation page
2026-05-07,cb,16,Ethan O'Connor,CB,NA,87.58,$445K,445000,https://www.on3.com/nil/rankings/player/college/football/?position=cb,NA,2025,On3 public NIL valuation page
2026-05-07,cb,17,Kade Phillips,CB,NA,97.11,$421K,421000,https://www.on3.com/nil/rankings/player/college/football/?position=cb,NA,2025,On3 public NIL valuation page
2026-05-07,cb,18,Courtland Guillory,CB,NA,89.46,$411K,411000,https://www.on3.com/nil/rankings/player/college/football/?position=cb,NA,2025,On3 public NIL valuation page
2026-05-07,cb,19,Brandon Arrington,CB,NA,98.31,$406K,406000,https://www.on3.com/nil/rankings/player/college/football/?position=cb,NA,2025,On3 public NIL valuation page
2026-05-07,cb,20,Jay Crawford,CB,NA,90.33,$397K,397000,https://www.on3.com/nil/rankings/player/college/football/?position=cb,NA,2025,On3 public NIL valuation page
2026-05-07,cb,21,Dijon Lee,CB,NA,97.84,$387K,387000,https://www.on3.com/nil/rankings/player/college/football/?position=cb,NA,2025,On3 public NIL valuation page
2026-05-07,cb,22,Xavier Lucas,CB,NA,90.08,$380K,380000,https://www.on3.com/nil/rankings/player/college/football/?position=cb,NA,2025,On3 public NIL valuation page
2026-05-07,cb,23,Ashton Hampton,CB,NA,88.32,$371K,371000,https://www.on3.com/nil/rankings/player/college/football/?position=cb,NA,2025,On3 public NIL valuation page
2026-05-07,cb,24,Ellis Robinson IV,CB,NA,99.31,$368K,368000,https://www.on3.com/nil/rankings/player/college/football/?position=cb,NA,2025,On3 public NIL valuation page
2026-05-07,cb,25,Na'eem Offord,CB,NA,98.24,$352K,352000,https://www.on3.com/nil/rankings/player/college/football/?position=cb,NA,2025,On3 public NIL valuation page
2026-05-07,cb,26,Kam Alexander,CB,NA,NA,$313K,313000,https://www.on3.com/nil/rankings/player/college/football/?position=cb,NA,2025,On3 public NIL valuation page
2026-05-07,cb,27,Will James,CB,NA,83.76,$311K,311000,https://www.on3.com/nil/rankings/player/college/football/?position=cb,NA,2025,On3 public NIL valuation page
2026-05-07,cb,28,Zay Mincey,CB,NA,97.63,$311K,311000,https://www.on3.com/nil/rankings/player/college/football/?position=cb,NA,2025,On3 public NIL valuation page
2026-05-07,cb,29,Theran Johnson,CB,NA,84.25,$309K,309000,https://www.on3.com/nil/rankings/player/college/football/?position=cb,NA,2025,On3 public NIL valuation page
2026-05-07,cb,30,Dontae Manning,CB,NA,96.53,$305K,305000,https://www.on3.com/nil/rankings/player/college/football/?position=cb,NA,2025,On3 public NIL valuation page
2026-05-07,cb,31,Shawn Lee Jr.,CB,NA,85.09,$290K,290000,https://www.on3.com/nil/rankings/player/college/football/?position=cb,NA,2025,On3 public NIL valuation page
2026-05-07,cb,32,Kobe Savage,CB,NA,83.39,$283K,283000,https://www.on3.com/nil/rankings/player/college/football/?position=cb,NA,2025,On3 public NIL valuation page
2026-05-07,cb,33,Gavin Holmes,CB,NA,82.87,$266K,266000,https://www.on3.com/nil/rankings/player/college/football/?position=cb,NA,2025,On3 public NIL valuation page
2026-05-07,cb,34,Demetres Samuel,CB,NA,91.32,$264K,264000,https://www.on3.com/nil/rankings/player/college/football/?position=cb,NA,2025,On3 public NIL valuation page
2026-05-07,cb,35,Khary Adams,CB,NA,97,$263K,263000,https://www.on3.com/nil/rankings/player/college/football/?position=cb,NA,2025,On3 public NIL valuation page
2026-05-07,cb,36,Jaiden Patterson,CB,NA,91.16,$260K,260000,https://www.on3.com/nil/rankings/player/college/football/?position=cb,NA,2025,On3 public NIL valuation page
2026-05-07,s,1,KJ Bolden,S,NA,98.39,$758K,758000,https://www.on3.com/nil/rankings/player/college/football/?position=s,NA,2025,On3 public NIL valuation page
2026-05-07,s,2,Koi Perich,S,NA,95.83,$660K,660000,https://www.on3.com/nil/rankings/player/college/football/?position=s,NA,2025,On3 public NIL valuation page
2026-05-07,s,3,Marcus Ratcliffe,S,NA,85.75,$624K,624000,https://www.on3.com/nil/rankings/player/college/football/?position=s,NA,2025,On3 public NIL valuation page
2026-05-07,s,4,Bray Hubbard,S,NA,90.45,$598K,598000,https://www.on3.com/nil/rankings/player/college/football/?position=s,NA,2025,On3 public NIL valuation page
2026-05-07,s,5,Boo Carter,S,NA,94,$558K,558000,https://www.on3.com/nil/rankings/player/college/football/?position=s,NA,2025,On3 public NIL valuation page
2026-05-07,s,6,Amare Ferrell,S,NA,87.63,$556K,556000,https://www.on3.com/nil/rankings/player/college/football/?position=s,NA,2025,On3 public NIL valuation page
2026-05-07,s,7,Antonio Watts,S,NA,82.51,$532K,532000,https://www.on3.com/nil/rankings/player/college/football/?position=s,NA,2025,On3 public NIL valuation page
2026-05-07,s,8,Keon Sabb,S,NA,94.7,$529K,529000,https://www.on3.com/nil/rankings/player/college/football/?position=s,NA,2025,On3 public NIL valuation page
2026-05-07,s,9,Bryce Fitzgerald,S,NA,93.69,$467K,467000,https://www.on3.com/nil/rankings/player/college/football/?position=s,NA,2025,On3 public NIL valuation page
2026-05-07,s,10,Adon Shuler,S,NA,90.46,$442K,442000,https://www.on3.com/nil/rankings/player/college/football/?position=s,NA,2025,On3 public NIL valuation page
2026-05-07,s,11,Jonah Williams,S,NA,98.76,$436K,436000,https://www.on3.com/nil/rankings/player/college/football/?position=s,NA,2025,On3 public NIL valuation page
2026-05-07,s,12,Brauntae Johnson,S,NA,91.52,$416K,416000,https://www.on3.com/nil/rankings/player/college/football/?position=s,NA,2025,On3 public NIL valuation page
2026-05-07,s,13,Ty Benefield,S,NA,83.7,$388K,388000,https://www.on3.com/nil/rankings/player/college/football/?position=s,NA,2025,On3 public NIL valuation page
2026-05-07,s,14,Jireh Edwards,S,NA,97.07,$384K,384000,https://www.on3.com/nil/rankings/player/college/football/?position=s,NA,2025,On3 public NIL valuation page
2026-05-07,s,15,Tamarcus Cooley,S,NA,85.72,$372K,372000,https://www.on3.com/nil/rankings/player/college/football/?position=s,NA,2025,On3 public NIL valuation page
2026-05-07,s,16,Jett Washington,S,NA,97.28,$360K,360000,https://www.on3.com/nil/rankings/player/college/football/?position=s,NA,2025,On3 public NIL valuation page
2026-05-07,s,17,Isaac Smith,S,NA,92.86,$356K,356000,https://www.on3.com/nil/rankings/player/college/football/?position=s,NA,2025,On3 public NIL valuation page
2026-05-07,s,18,Alex McLaughlin,S,NA,NA,$354K,354000,https://www.on3.com/nil/rankings/player/college/football/?position=s,NA,2025,On3 public NIL valuation page
2026-05-07,s,19,Trey McNutt,S,NA,97.19,$352K,352000,https://www.on3.com/nil/rankings/player/college/football/?position=s,NA,2025,On3 public NIL valuation page
2026-05-07,s,20,Terry Moore,S,NA,83.85,$341K,341000,https://www.on3.com/nil/rankings/player/college/football/?position=s,NA,2025,On3 public NIL valuation page
2026-05-07,s,21,Jerrin Thompson,S,NA,91.76,$318K,318000,https://www.on3.com/nil/rankings/player/college/football/?position=s,NA,2025,On3 public NIL valuation page
2026-05-07,s,22,Tao Johnson,S,NA,85.35,$309K,309000,https://www.on3.com/nil/rankings/player/college/football/?position=s,NA,2025,On3 public NIL valuation page
2026-05-07,s,23,Jelani McDonald,S,NA,95.03,$304K,304000,https://www.on3.com/nil/rankings/player/college/football/?position=s,NA,2025,On3 public NIL valuation page
2026-05-07,s,24,Trey Washington,S,NA,82.63,$297K,297000,https://www.on3.com/nil/rankings/player/college/football/?position=s,NA,2025,On3 public NIL valuation page
2026-05-07,s,25,Peyton Bowen,S,NA,98.04,$294K,294000,https://www.on3.com/nil/rankings/player/college/football/?position=s,NA,2025,On3 public NIL valuation page
2026-05-07,s,26,Rod Moore,S,NA,88.17,$293K,293000,https://www.on3.com/nil/rankings/player/college/football/?position=s,NA,2025,On3 public NIL valuation page
2026-05-07,s,27,Bryce Thornton,S,NA,88.78,$288K,288000,https://www.on3.com/nil/rankings/player/college/football/?position=s,NA,2025,On3 public NIL valuation page
2026-05-07,s,28,Major Burns,S,NA,92.07,$281K,281000,https://www.on3.com/nil/rankings/player/college/football/?position=s,NA,2025,On3 public NIL valuation page
2026-05-07,s,29,Marcus Neal,S,NA,86.75,$259K,259000,https://www.on3.com/nil/rankings/player/college/football/?position=s,NA,2025,On3 public NIL valuation page
