game_id,season,season_type,week,school,school_key,score,winner
401752715,2025,2,4,UAB Blazers,uabblazers,24,FALSE
401756901,2025,2,4,Utah Utes,utahutes,10,FALSE
401756901,2025,2,4,Texas Tech Red Raiders,texastechredraiders,34,TRUE
401754542,2025,2,4,Georgia Tech Yellow Jackets,georgiatechyellowjackets,45,TRUE
401754542,2025,2,4,Temple Owls,templeowls,24,FALSE
401752716,2025,2,4,Vanderbilt Commodores,vanderbiltcommodores,70,TRUE
401752716,2025,2,4,Georgia State Panthers,georgiastatepanthers,21,FALSE
401752846,2025,2,4,Nebraska Cornhuskers,nebraskacornhuskers,27,FALSE
401752846,2025,2,4,Michigan Wolverines,michiganwolverines,30,TRUE
401752713,2025,2,4,Missouri Tigers,missouritigers,29,TRUE
401752713,2025,2,4,South Carolina Gamecocks,southcarolinagamecocks,20,FALSE
401752848,2025,2,4,Notre Dame Fighting Irish,notredamefightingirish,56,TRUE
401752848,2025,2,4,Purdue Boilermakers,purdueboilermakers,30,FALSE
401752847,2025,2,4,USC Trojans,usctrojans,45,TRUE
401752847,2025,2,4,Michigan State Spartans,michiganstatespartans,31,FALSE
401752708,2025,2,4,Memphis Tigers,memphistigers,32,TRUE
401752708,2025,2,4,Arkansas Razorbacks,arkansasrazorbacks,31,FALSE
401752845,2025,2,4,Wisconsin Badgers,wisconsinbadgers,10,FALSE
401752845,2025,2,4,Maryland Terrapins,marylandterrapins,27,TRUE
401754537,2025,2,4,Clemson Tigers,clemsontigers,21,FALSE
401754537,2025,2,4,Syracuse Orange,syracuseorange,34,TRUE
401754617,2025,2,4,Virginia Tech Hokies,virginiatechhokies,38,TRUE
401754617,2025,2,4,Wofford Terriers,woffordterriers,6,FALSE
401754636,2025,2,4,TCU Horned Frogs,tcuhornedfrogs,35,TRUE
401754636,2025,2,4,SMU Mustangs,smumustangs,24,FALSE
401754642,2025,2,4,Louisville Cardinals,louisvillecardinals,40,TRUE
401754642,2025,2,4,Bowling Green Falcons,bowlinggreenfalcons,17,FALSE
401762471,2025,2,5,East Carolina Pirates,eastcarolinapirates,28,TRUE
401762471,2025,2,5,Army Black Knights,armyblackknights,6,FALSE
401754543,2025,2,5,Virginia Cavaliers,virginiacavaliers,46,TRUE
401754543,2025,2,5,Florida State Seminoles,floridastateseminoles,38,FALSE
401756902,2025,2,5,Arizona State Sun Devils,arizonastatesundevils,27,TRUE
401756902,2025,2,5,TCU Horned Frogs,tcuhornedfrogs,24,FALSE
401752939,2025,2,5,Oregon State Beavers,oregonstatebeavers,24,FALSE
401752939,2025,2,5,Houston Cougars,houstoncougars,27,TRUE
401752852,2025,2,5,Washington Huskies,washingtonhuskies,6,FALSE
401752852,2025,2,5,Ohio State Buckeyes,ohiostatebuckeyes,24,TRUE
401752854,2025,2,5,Penn State Nittany Lions,pennstatenittanylions,24,FALSE
401752854,2025,2,5,Oregon Ducks,oregonducks,30,TRUE
401752719,2025,2,5,Ole Miss Rebels,olemissrebels,24,TRUE
401752719,2025,2,5,LSU Tigers,lsutigers,19,FALSE
401752718,2025,2,5,Georgia Bulldogs,georgiabulldogs,21,FALSE
401752718,2025,2,5,Alabama Crimson Tide,alabamacrimsontide,24,TRUE
401752724,2025,2,5,Texas A&M Aggies,texasaandmaggies,16,TRUE
401752724,2025,2,5,Auburn Tigers,auburntigers,10,FALSE
401752853,2025,2,5,Iowa Hawkeyes,iowahawkeyes,15,FALSE
401752853,2025,2,5,Indiana Hoosiers,indianahoosiers,20,TRUE
401756904,2025,2,5,Iowa State Cyclones,iowastatecyclones,39,TRUE
401756904,2025,2,5,Arizona Wildcats,arizonawildcats,14,FALSE
401752720,2025,2,5,Mississippi State Bulldogs,mississippistatebulldogs,34,FALSE
401752720,2025,2,5,Tennessee Volunteers,tennesseevolunteers,41,TRUE
401754546,2025,2,5,Wake Forest Demon Deacons,wakeforestdemondeacons,29,FALSE
401754546,2025,2,5,Georgia Tech Yellow Jackets,georgiatechyellowjackets,30,TRUE
401752725,2025,2,5,Vanderbilt Commodores,vanderbiltcommodores,55,TRUE
401752725,2025,2,5,Utah State Aggies,utahstateaggies,35,FALSE
401752721,2025,2,5,Missouri Tigers,missouritigers,42,TRUE
401752721,2025,2,5,Massachusetts Minutemen,massachusettsminutemen,6,FALSE
401752850,2025,2,5,Illinois Fighting Illini,illinoisfightingillini,34,TRUE
401752850,2025,2,5,USC Trojans,usctrojans,32,FALSE
401752717,2025,2,5,Arkansas Razorbacks,arkansasrazorbacks,13,FALSE
401752717,2025,2,5,Notre Dame Fighting Irish,notredamefightingirish,56,TRUE
401756903,2025,2,5,Colorado Buffaloes,coloradobuffaloes,21,FALSE
401756903,2025,2,5,BYU Cougars,byucougars,24,TRUE
401752849,2025,2,5,Minnesota Golden Gophers,minnesotagoldengophers,31,TRUE
401752849,2025,2,5,Rutgers Scarlet Knights,rutgersscarletknights,28,FALSE
401754545,2025,2,5,Syracuse Orange,syracuseorange,3,FALSE
401754545,2025,2,5,Duke Blue Devils,dukebluedevils,38,TRUE
401754547,2025,2,5,Pittsburgh Panthers,pittsburghpanthers,27,FALSE
401754547,2025,2,5,Louisville Cardinals,louisvillecardinals,34,TRUE
401756905,2025,2,5,Kansas Jayhawks,kansasjayhawks,34,FALSE
401756905,2025,2,5,Cincinnati Bearcats,cincinnatibearcats,37,TRUE
401756906,2025,2,5,Kansas State Wildcats,kansasstatewildcats,34,TRUE
401756906,2025,2,5,UCF Knights,ucfknights,20,FALSE
401761617,2025,2,5,North Texas Mean Green,northtexasmeangreen,36,TRUE
401761617,2025,2,5,South Alabama Jaguars,southalabamajaguars,22,FALSE
401762825,2025,2,5,Ohio Bobcats,ohiobobcats,35,TRUE
401762825,2025,2,5,Bowling Green Falcons,bowlinggreenfalcons,20,FALSE
401757275,2025,2,6,New Mexico State Aggies,newmexicostateaggies,37,TRUE
401757275,2025,2,6,Sam Houston Bearkats,samhoustonbearkats,10,FALSE
401756909,2025,2,6,BYU Cougars,byucougars,38,TRUE
401756909,2025,2,6,West Virginia Mountaineers,westvirginiamountaineers,24,FALSE
401757276,2025,2,6,Delaware Blue Hens,delawarebluehens,24,FALSE
401757276,2025,2,6,Western Kentucky Hilltoppers,westernkentuckyhilltoppers,27,TRUE
401762475,2025,2,6,South Florida Bulls,southfloridabulls,54,TRUE
401762475,2025,2,6,Charlotte 49ers,charlotte49ers,26,FALSE
401760384,2025,2,6,San José State Spartans,sanjosstatespartans,35,TRUE
401760384,2025,2,6,New Mexico Lobos,newmexicolobos,28,FALSE
401760382,2025,2,6,San Diego State Aztecs,sandiegostateaztecs,45,TRUE
401760382,2025,2,6,Colorado State Rams,coloradostaterams,24,FALSE
401752859,2025,2,6,Ohio State Buckeyes,ohiostatebuckeyes,42,TRUE
401752859,2025,2,6,Minnesota Golden Gophers,minnesotagoldengophers,3,FALSE
401754553,2025,2,6,Florida State Seminoles,floridastateseminoles,22,FALSE
401754553,2025,2,6,Miami Hurricanes,miamihurricanes,28,TRUE
401752729,2025,2,6,Oklahoma Sooners,oklahomasooners,44,TRUE
401752729,2025,2,6,Kent State Golden Flashes,kentstategoldenflashes,0,FALSE
401752730,2025,2,6,Texas A&M Aggies,texasaandmaggies,31,TRUE
401752730,2025,2,6,Mississippi State Bulldogs,mississippistatebulldogs,9,FALSE
401752855,2025,2,6,UCLA Bruins,uclabruins,42,TRUE
401752855,2025,2,6,Penn State Nittany Lions,pennstatenittanylions,37,FALSE
401752727,2025,2,6,Florida Gators,floridagators,29,TRUE
401752727,2025,2,6,Texas Longhorns,texaslonghorns,21,FALSE
401752726,2025,2,6,Alabama Crimson Tide,alabamacrimsontide,30,TRUE
401752726,2025,2,6,Vanderbilt Commodores,vanderbiltcommodores,14,FALSE
401756913,2025,2,6,Houston Cougars,houstoncougars,11,FALSE
401756913,2025,2,6,Texas Tech Red Raiders,texastechredraiders,35,TRUE
401752728,2025,2,6,Georgia Bulldogs,georgiabulldogs,35,TRUE
401752728,2025,2,6,Kentucky Wildcats,kentuckywildcats,14,FALSE
401756912,2025,2,6,Cincinnati Bearcats,cincinnatibearcats,38,TRUE
401756912,2025,2,6,Iowa State Cyclones,iowastatecyclones,30,FALSE
401752856,2025,2,6,Michigan Wolverines,michiganwolverines,24,TRUE
401752856,2025,2,6,Wisconsin Badgers,wisconsinbadgers,10,FALSE
401757165,2025,2,6,Notre Dame Fighting Irish,notredamefightingirish,28,TRUE
401757165,2025,2,6,Boise State Broncos,boisestatebroncos,7,FALSE
401752861,2025,2,6,Purdue Boilermakers,purdueboilermakers,27,FALSE
401752861,2025,2,6,Illinois Fighting Illini,illinoisfightingillini,43,TRUE
401754554,2025,2,6,Louisville Cardinals,louisvillecardinals,27,FALSE
401754554,2025,2,6,Virginia Cavaliers,virginiacavaliers,30,TRUE
401754550,2025,2,6,Pittsburgh Panthers,pittsburghpanthers,48,TRUE
401754550,2025,2,6,Boston College Eagles,bostoncollegeeagles,7,FALSE
401754552,2025,2,6,North Carolina Tar Heels,northcarolinatarheels,10,FALSE
401754552,2025,2,6,Clemson Tigers,clemsontigers,38,TRUE
401756911,2025,2,6,Baylor Bears,baylorbears,35,TRUE
401756911,2025,2,6,Kansas State Wildcats,kansasstatewildcats,34,FALSE
401760381,2025,2,6,Navy Midshipmen,navymidshipmen,34,TRUE
401760381,2025,2,6,Air Force Falcons,airforcefalcons,31,FALSE
401762476,2025,2,6,UAB Blazers,uabblazers,13,FALSE
401762476,2025,2,6,Army Black Knights,armyblackknights,31,TRUE
401757278,2025,2,7,Middle Tennessee Blue Raiders,middletennesseeblueraiders,20,FALSE
401757278,2025,2,7,Missouri State Bears,missouristatebears,22,TRUE
401757277,2025,2,7,UTEP Miners,utepminers,8,FALSE
401757277,2025,2,7,Liberty Flames,libertyflames,19,TRUE
401757280,2025,2,7,Kennesaw State Owls,kennesawstateowls,35,TRUE
401757280,2025,2,7,Louisiana Tech Bulldogs,louisianatechbulldogs,7,FALSE
401762480,2025,2,7,Tulane Green Wave,tulanegreenwave,26,TRUE
401762480,2025,2,7,East Carolina Pirates,eastcarolinapirates,19,FALSE
401757279,2025,2,7,Sam Houston Bearkats,samhoustonbearkats,27,FALSE
401757279,2025,2,7,Jacksonville State Gamecocks,jacksonvillestategamecocks,29,TRUE
401761622,2025,2,7,Georgia Southern Eagles,georgiasoutherneagles,35,FALSE
401761622,2025,2,7,Southern Miss Golden Eagles,southernmissgoldeneagles,38,TRUE
401762481,2025,2,7,North Texas Mean Green,northtexasmeangreen,36,FALSE
401762481,2025,2,7,South Florida Bulls,southfloridabulls,63,TRUE
401752862,2025,2,7,Washington Huskies,washingtonhuskies,38,TRUE
401752862,2025,2,7,Rutgers Scarlet Knights,rutgersscarletknights,19,FALSE
401760388,2025,2,7,Colorado State Rams,coloradostaterams,49,TRUE
401760388,2025,2,7,Fresno State Bulldogs,fresnostatebulldogs,21,FALSE
401752865,2025,2,7,Illinois Fighting Illini,illinoisfightingillini,16,FALSE
401752865,2025,2,7,Ohio State Buckeyes,ohiostatebuckeyes,34,TRUE
401752870,2025,2,7,Oregon Ducks,oregonducks,20,FALSE
401752870,2025,2,7,Indiana Hoosiers,indianahoosiers,30,TRUE
401752733,2025,2,7,Ole Miss Rebels,olemissrebels,24,TRUE
401752733,2025,2,7,Washington State Cougars,washingtonstatecougars,21,FALSE
401752737,2025,2,7,Texas A&M Aggies,texasaandmaggies,34,TRUE
401752737,2025,2,7,Florida Gators,floridagators,17,FALSE
401752736,2025,2,7,Texas Longhorns,texaslonghorns,23,TRUE
401752736,2025,2,7,Oklahoma Sooners,oklahomasooners,6,FALSE
401752734,2025,2,7,Missouri Tigers,missouritigers,24,FALSE
401752734,2025,2,7,Alabama Crimson Tide,alabamacrimsontide,27,TRUE
401756921,2025,2,7,Texas Tech Red Raiders,texastechredraiders,42,TRUE
401756921,2025,2,7,Kansas Jayhawks,kansasjayhawks,17,FALSE
401752731,2025,2,7,Auburn Tigers,auburntigers,10,FALSE
401752731,2025,2,7,Georgia Bulldogs,georgiabulldogs,20,TRUE
401752732,2025,2,7,LSU Tigers,lsutigers,20,TRUE
401752732,2025,2,7,South Carolina Gamecocks,southcarolinagamecocks,10,FALSE
401752735,2025,2,7,Tennessee Volunteers,tennesseevolunteers,34,TRUE
401752735,2025,2,7,Arkansas Razorbacks,arkansasrazorbacks,31,FALSE
401754560,2025,2,7,Georgia Tech Yellow Jackets,georgiatechyellowjackets,35,TRUE
401754560,2025,2,7,Virginia Tech Hokies,virginiatechhokies,20,FALSE
401752868,2025,2,7,USC Trojans,usctrojans,31,TRUE
401752868,2025,2,7,Michigan Wolverines,michiganwolverines,13,FALSE
401754562,2025,2,7,Notre Dame Fighting Irish,notredamefightingirish,36,TRUE
401754562,2025,2,7,NC State Wolfpack,ncstatewolfpack,7,FALSE
401756916,2025,2,7,Arizona Wildcats,arizonawildcats,27,FALSE
401756916,2025,2,7,BYU Cougars,byucougars,33,TRUE
401756922,2025,2,7,Utah Utes,utahutes,42,TRUE
401756922,2025,2,7,Arizona State Sun Devils,arizonastatesundevils,10,FALSE
401756918,2025,2,7,Colorado Buffaloes,coloradobuffaloes,24,TRUE
401756918,2025,2,7,Iowa State Cyclones,iowastatecyclones,17,FALSE
401757282,2025,2,8,Liberty Flames,libertyflames,30,TRUE
401757282,2025,2,8,New Mexico State Aggies,newmexicostateaggies,27,FALSE
401761628,2025,2,8,South Alabama Jaguars,southalabamajaguars,14,FALSE
401761628,2025,2,8,Arkansas State Red Wolves,arkansasstateredwolves,15,TRUE
401757281,2025,2,8,Western Kentucky Hilltoppers,westernkentuckyhilltoppers,6,FALSE
401757281,2025,2,8,Florida International Panthers,floridainternationalpanthers,25,TRUE
401757283,2025,2,8,Jacksonville State Gamecocks,jacksonvillestategamecocks,38,TRUE
401757283,2025,2,8,Delaware Blue Hens,delawarebluehens,25,FALSE
401757284,2025,2,8,Sam Houston Bearkats,samhoustonbearkats,17,FALSE
401757284,2025,2,8,UTEP Miners,utepminers,35,TRUE
401762486,2025,2,8,East Carolina Pirates,eastcarolinapirates,41,TRUE
401762486,2025,2,8,Tulsa Golden Hurricane,tulsagoldenhurricane,27,FALSE
401754564,2025,2,8,Miami Hurricanes,miamihurricanes,21,FALSE
401754564,2025,2,8,Louisville Cardinals,louisvillecardinals,24,TRUE
401752872,2025,2,8,Minnesota Golden Gophers,minnesotagoldengophers,24,TRUE
401752872,2025,2,8,Nebraska Cornhuskers,nebraskacornhuskers,6,FALSE
401760396,2025,2,8,Utah State Aggies,utahstateaggies,30,TRUE
401760396,2025,2,8,San José State Spartans,sanjosstatespartans,25,FALSE
401754371,2025,2,8,California Golden Bears,californiagoldenbears,21,TRUE
401754371,2025,2,8,North Carolina Tar Heels,northcarolinatarheels,18,FALSE
