season,school,conference,wins,losses,win_pct,total_public_nil_value,avg_public_nil_value,top_player_nil_value,qb_nil_value,nil_value_millions,wins_per_million_nil,expected_win_pct,nil_roi_score,roi_group
2025,Miami Hurricanes,Unknown,9,2,0.8181818181818181,2200000,2200000,2200000,2200000,2.2,4.090909090909091,0.5877935086649996,0.23038830951681855,High ROI / Overperformer
2025,Georgia Bulldogs,Unknown,11,1,0.916666666666667,2039000,1019500,1400000,2039000,2.039,5.394801373222167,0.5800517975309324,0.3366148691357346,High ROI / Overperformer
2025,Ole Miss Rebels,Unknown,10,1,0.909090909090909,2016000,1008000,1600000,2016000,2.016,4.9603174603174605,0.5788961984959776,0.33019471059493133,High ROI / Overperformer
2025,Arizona State Sun Devils,Unknown,2,3,0.4,1926000,963000,1500000,1926000,1.926,1.0384215991692627,0.5742439072424462,-0.1742439072424462,Low ROI / Underperformer
2025,Maryland Terrapins,Unknown,2,2,0.5,1900000,1900000,1900000,1900000,1.9,1.0526315789473684,0.5728593829170011,-0.07285938291700111,Expected Range
2025,NC State Wolfpack,Unknown,4,2,0.6666666666666669,1900000,1900000,1900000,1900000,1.9,2.1052631578947367,0.5728593829170011,0.09380728374966574,Expected Range
2025,Florida Gators,Unknown,1,7,0.125,1800000,1800000,1800000,1800000,1.8,0.5555555555555556,0.5673516918860445,-0.4423516918860445,Low ROI / Underperformer
2025,Alabama Crimson Tide,Unknown,10,2,0.833333333333333,1701000,850500,1100000,1701000,1.701,5.878894767783656,0.5615890134904357,0.2717443198428974,High ROI / Overperformer
2025,Vanderbilt Commodores,Unknown,8,2,0.8,1700000,1700000,1700000,1700000,1.7,4.705882352941177,0.5615291090694178,0.23847089093058227,High ROI / Overperformer
2025,Penn State Nittany Lions,Unknown,2,4,0.3333333333333329,1590000,795000,1300000,1590000,1.59,1.2578616352201257,0.5547147630821171,-0.22138142974878416,Low ROI / Underperformer
2025,Arizona Wildcats,Unknown,2,2,0.5,1500000,1500000,1500000,1500000,1.5,1.3333333333333333,0.548779057476403,-0.04877905747640299,Expected Range
2025,Notre Dame Fighting Irish,Unknown,10,1,0.909090909090909,1500000,1500000,1500000,1500000,1.5,6.666666666666667,0.548779057476403,0.36031185161450596,High ROI / Overperformer
2025,Kansas State Wildcats,Unknown,1,5,0.166666666666667,1300000,1300000,1300000,1300000,1.3,0.7692307692307692,0.5342017391702091,-0.3675350725035421,Low ROI / Underperformer
2025,Virginia Cavaliers,Unknown,6,2,0.75,1300000,1300000,1300000,1300000,1.3,4.615384615384615,0.5342017391702091,0.21579826082979092,High ROI / Overperformer
2025,Kentucky Wildcats,Unknown,0,4,0,1208000,604000,909000,1208000,1.208,0,0.5267248557411389,-0.5267248557411389,Low ROI / Underperformer
2025,Tennessee Volunteers,Unknown,7,4,0.636363636363636,1143000,571500,864000,1143000,1.143,6.124234470691164,0.5210905967967226,0.11527303956691337,High ROI / Overperformer
2025,Nebraska Cornhuskers,Unknown,1,4,0.2,1100000,1100000,1100000,1100000,1.1,0.9090909090909091,0.5171843672867434,-0.31718436728674343,Low ROI / Underperformer
2025,UCLA Bruins,Unknown,1,3,0.25,1100000,1100000,1100000,1100000,1.1,0.9090909090909091,0.5171843672867434,-0.26718436728674344,Low ROI / Underperformer
2025,Washington Huskies,Unknown,2,3,0.4,1100000,1100000,1100000,1100000,1.1,1.8181818181818181,0.5171843672867434,-0.11718436728674342,Low ROI / Underperformer
2025,SMU Mustangs,Unknown,2,2,0.5,944000,944000,944000,944000,0.944,2.1186440677966103,0.5016048353876555,-0.0016048353876555455,Expected Range
2025,Colorado Buffaloes,Unknown,1,3,0.25,913000,913000,913000,913000,0.913,1.095290251916758,0.49820345330659055,-0.24820345330659055,Low ROI / Underperformer
2025,Texas A&M Aggies,Unknown,10,1,0.909090909090909,896000,896000,896000,896000,0.896,11.160714285714285,0.49628880765754524,0.4128021014333637,High ROI / Overperformer
2025,Utah Utes,Unknown,6,2,0.75,740000,740000,740000,740000,0.74,8.108108108108109,0.47680256968377666,0.27319743031622334,High ROI / Overperformer
2025,Syracuse Orange,Unknown,2,5,0.2857142857142861,594000,594000,594000,594000,0.594,3.367003367003367,0.45441508926730123,-0.16870080355301514,Low ROI / Underperformer
2025,Missouri Tigers,Unknown,4,4,0.5,517000,517000,517000,517000,0.517,7.736943907156673,0.4402721898044025,0.059727810195597475,Expected Range
2025,Minnesota Golden Gophers,Unknown,3,2,0.6,509000,509000,509000,509000,0.509,5.893909626719057,0.43868358331973967,0.1613164166802603,High ROI / Overperformer
2025,BYU Cougars,Unknown,8,2,0.8,417000,417000,417000,417000,0.417,19.18465227817746,0.41837513488073663,0.3816248651192634,High ROI / Overperformer
2025,Illinois Fighting Illini,Unknown,5,4,0.555555555555556,411000,411000,411000,411000,0.411,12.165450121654501,0.41689877166454836,0.13865678389100766,High ROI / Overperformer
2025,Louisville Cardinals,Unknown,6,3,0.6666666666666669,407000,407000,407000,407000,0.407,14.742014742014742,0.4159025067472054,0.25076415991946144,High ROI / Overperformer
2025,Mississippi State Bulldogs,Unknown,1,5,0.166666666666667,385000,385000,385000,385000,0.385,2.5974025974025974,0.41024175785265393,-0.24357509118598694,Low ROI / Underperformer
2025,Boston College Eagles,Unknown,0,5,0,375000,375000,375000,375000,0.375,0,0.40756088584782335,-0.40756088584782335,Low ROI / Underperformer
2025,Michigan State Spartans,Unknown,1,2,0.3333333333333329,352000,352000,352000,352000,0.352,2.8409090909090913,0.4011132138504737,-0.06777988051714079,Expected Range
2025,Florida State Seminoles,Unknown,2,3,0.4,330000,330000,330000,330000,0.33,6.0606060606060606,0.3945388537339046,0.005461146266095396,Expected Range
2025,West Virginia Mountaineers,Unknown,2,2,0.5,326000,326000,326000,326000,0.326,6.134969325153374,0.39329655523583107,0.10670344476416893,High ROI / Overperformer
2025,Wisconsin Badgers,Unknown,3,6,0.3333333333333329,303000,303000,303000,303000,0.303,9.900990099009901,0.3858434847014961,-0.05251015136816317,Expected Range
2025,Harvard Crimson,Unknown,NA,NA,NA,277000,277000,277000,277000,0.277,NA,0.376704440769282,NA,No ROI Data
2025,Air Force Falcons,Unknown,1,1,0.5,0,0,0,0,0,NA,0,0.5,High ROI / Overperformer
2025,Akron Zips,Unknown,2,2,0.5,0,0,0,0,0,NA,0,0.5,High ROI / Overperformer
2025,Alabama State Hornets,Unknown,0,1,0,0,0,0,0,0,NA,0,0,Expected Range
2025,App State Mountaineers,Unknown,0,1,0,0,0,0,0,0,NA,0,0,Expected Range
2025,Arkansas Razorbacks,Unknown,0,6,0,0,0,0,0,0,NA,0,0,Expected Range
2025,Arkansas State Red Wolves,Unknown,1,2,0.3333333333333329,0,0,0,0,0,NA,0,0.3333333333333329,High ROI / Overperformer
2025,Army Black Knights,Unknown,1,3,0.25,0,0,0,0,0,NA,0,0.25,High ROI / Overperformer
2025,Austin Peay Governors,Unknown,0,1,0,0,0,0,0,0,NA,0,0,Expected Range
2025,Ball State Cardinals,Unknown,1,0,1,0,0,0,0,0,NA,0,1,High ROI / Overperformer
2025,Baylor Bears,Unknown,2,2,0.5,0,0,0,0,0,NA,0,0.5,High ROI / Overperformer
2025,Bethune-Cookman Wildcats,Unknown,0,1,0,0,0,0,0,0,NA,0,0,Expected Range
2025,Boise State Broncos,Unknown,4,2,0.6666666666666669,0,0,0,0,0,NA,0,0.6666666666666669,High ROI / Overperformer
2025,Bowling Green Falcons,Unknown,2,3,0.4,0,0,0,0,0,NA,0,0.4,High ROI / Overperformer
2025,Buffalo Bulls,Unknown,0,4,0,0,0,0,0,0,NA,0,0,Expected Range
2025,Central Arkansas Bears,Unknown,0,1,0,0,0,0,0,0,NA,0,0,Expected Range
2025,Central Michigan Chippewas,Unknown,2,1,0.6666666666666669,0,0,0,0,0,NA,0,0.6666666666666669,High ROI / Overperformer
2025,Charlotte 49ers,Unknown,0,4,0,0,0,0,0,0,NA,0,0,Expected Range
2025,Cincinnati Bearcats,Unknown,3,3,0.5,0,0,0,0,0,NA,0,0.5,High ROI / Overperformer
2025,Clemson Tigers,Unknown,3,2,0.6,0,0,0,0,0,NA,0,0.6,High ROI / Overperformer
2025,Coastal Carolina Chanticleers,Unknown,1,0,1,0,0,0,0,0,NA,0,1,High ROI / Overperformer
2025,Colgate Raiders,Unknown,0,1,0,0,0,0,0,0,NA,0,0,Expected Range
2025,Colorado State Rams,Unknown,1,2,0.3333333333333329,0,0,0,0,0,NA,0,0.3333333333333329,High ROI / Overperformer
2025,Delaware Blue Hens,Unknown,2,2,0.5,0,0,0,0,0,NA,0,0.5,High ROI / Overperformer
2025,Delaware State Hornets,Unknown,0,1,0,0,0,0,0,0,NA,0,0,Expected Range
2025,Duke Blue Devils,Unknown,3,3,0.5,0,0,0,0,0,NA,0,0.5,High ROI / Overperformer
2025,East Carolina Pirates,Unknown,2,2,0.5,0,0,0,0,0,NA,0,0.5,High ROI / Overperformer
2025,East Tennessee State Buccaneers,Unknown,0,1,0,0,0,0,0,0,NA,0,0,Expected Range
2025,East Texas A&M Lions,Unknown,0,1,0,0,0,0,0,0,NA,0,0,Expected Range
2025,Eastern Illinois Panthers,Unknown,0,1,0,0,0,0,0,0,NA,0,0,Expected Range
2025,Eastern Michigan Eagles,Unknown,0,1,0,0,0,0,0,0,NA,0,0,Expected Range
2025,Eastern Washington Eagles,Unknown,0,1,0,0,0,0,0,0,NA,0,0,Expected Range
2025,Elon Phoenix,Unknown,0,1,0,0,0,0,0,0,NA,0,0,Expected Range
2025,Florida Atlantic Owls,Unknown,0,1,0,0,0,0,0,0,NA,0,0,Expected Range
2025,Florida International Panthers,Unknown,1,3,0.25,0,0,0,0,0,NA,0,0.25,High ROI / Overperformer
2025,Fresno State Bulldogs,Unknown,0,2,0,0,0,0,0,0,NA,0,0,Expected Range
2025,Georgia Southern Eagles,Unknown,1,1,0.5,0,0,0,0,0,NA,0,0.5,High ROI / Overperformer
2025,Georgia State Panthers,Unknown,0,2,0,0,0,0,0,0,NA,0,0,Expected Range
2025,Georgia Tech Yellow Jackets,Unknown,7,3,0.7,0,0,0,0,0,NA,0,0.7,High ROI / Overperformer
2025,Grambling Tigers,Unknown,0,1,0,0,0,0,0,0,NA,0,0,Expected Range
2025,Hawai'i Rainbow Warriors,Unknown,1,1,0.5,0,0,0,0,0,NA,0,0.5,High ROI / Overperformer
2025,Idaho State Bengals,Unknown,0,1,0,0,0,0,0,0,NA,0,0,Expected Range
2025,Indiana State Sycamores,Unknown,0,1,0,0,0,0,0,0,NA,0,0,Expected Range
2025,Iowa Hawkeyes,Unknown,2,4,0.3333333333333329,0,0,0,0,0,NA,0,0.3333333333333329,High ROI / Overperformer
2025,Iowa State Cyclones,Unknown,4,3,0.5714285714285712,0,0,0,0,0,NA,0,0.5714285714285712,High ROI / Overperformer
2025,Jacksonville State Gamecocks,Unknown,3,2,0.6,0,0,0,0,0,NA,0,0.6,High ROI / Overperformer
2025,James Madison Dukes,Unknown,2,1,0.6666666666666669,0,0,0,0,0,NA,0,0.6666666666666669,High ROI / Overperformer
2025,Kansas Jayhawks,Unknown,1,3,0.25,0,0,0,0,0,NA,0,0.25,High ROI / Overperformer
2025,Kennesaw State Owls,Unknown,4,1,0.8,0,0,0,0,0,NA,0,0.8,High ROI / Overperformer
2025,Kent State Golden Flashes,Unknown,2,4,0.3333333333333329,0,0,0,0,0,NA,0,0.3333333333333329,High ROI / Overperformer
2025,Lafayette Leopards,Unknown,0,1,0,0,0,0,0,0,NA,0,0,Expected Range
2025,Liberty Flames,Unknown,2,0,1,0,0,0,0,0,NA,0,1,High ROI / Overperformer
2025,Louisiana Ragin' Cajuns,Unknown,1,0,1,0,0,0,0,0,NA,0,1,High ROI / Overperformer
2025,Louisiana Tech Bulldogs,Unknown,1,3,0.25,0,0,0,0,0,NA,0,0.25,High ROI / Overperformer
2025,Marshall Thundering Herd,Unknown,0,1,0,0,0,0,0,0,NA,0,0,Expected Range
2025,Massachusetts Minutemen,Unknown,0,5,0,0,0,0,0,0,NA,0,0,Expected Range
2025,Memphis Tigers,Unknown,3,2,0.6,0,0,0,0,0,NA,0,0.6,High ROI / Overperformer
2025,Miami RedHawks,Unknown,1,4,0.2,0,0,0,0,0,NA,0,0.2,High ROI / Overperformer
2025,Middle Tennessee Blue Raiders,Unknown,0,3,0,0,0,0,0,0,NA,0,0,Expected Range
2025,Missouri State Bears,Unknown,3,0,1,0,0,0,0,0,NA,0,1,High ROI / Overperformer
2025,Navy Midshipmen,Unknown,4,1,0.8,0,0,0,0,0,NA,0,0.8,High ROI / Overperformer
2025,Nevada Wolf Pack,Unknown,0,1,0,0,0,0,0,0,NA,0,0,Expected Range
2025,New Mexico Lobos,Unknown,2,1,0.6666666666666669,0,0,0,0,0,NA,0,0.6666666666666669,High ROI / Overperformer
2025,New Mexico State Aggies,Unknown,1,3,0.25,0,0,0,0,0,NA,0,0.25,High ROI / Overperformer
2025,North Carolina Tar Heels,Unknown,1,3,0.25,0,0,0,0,0,NA,0,0.25,High ROI / Overperformer
2025,North Texas Mean Green,Unknown,3,2,0.6,0,0,0,0,0,NA,0,0.6,High ROI / Overperformer
2025,Northern Illinois Huskies,Unknown,1,4,0.2,0,0,0,0,0,NA,0,0.2,High ROI / Overperformer
2025,Northwestern Wildcats,Unknown,1,3,0.25,0,0,0,0,0,NA,0,0.25,High ROI / Overperformer
2025,Ohio Bobcats,Unknown,4,3,0.5714285714285712,0,0,0,0,0,NA,0,0.5714285714285712,High ROI / Overperformer
2025,Old Dominion Monarchs,Unknown,1,0,1,0,0,0,0,0,NA,0,1,High ROI / Overperformer
2025,Oregon State Beavers,Unknown,0,3,0,0,0,0,0,0,NA,0,0,Expected Range
2025,Purdue Boilermakers,Unknown,0,5,0,0,0,0,0,0,NA,0,0,Expected Range
2025,Rice Owls,Unknown,1,1,0.5,0,0,0,0,0,NA,0,0.5,High ROI / Overperformer
2025,Rutgers Scarlet Knights,Unknown,1,5,0.166666666666667,0,0,0,0,0,NA,0,0.166666666666667,High ROI / Overperformer
2025,SE Louisiana Lions,Unknown,0,1,0,0,0,0,0,0,NA,0,0,Expected Range
2025,Saint Francis Red Flash,Unknown,0,1,0,0,0,0,0,0,NA,0,0,Expected Range
2025,Sam Houston Bearkats,Unknown,0,6,0,0,0,0,0,0,NA,0,0,Expected Range
2025,Samford Bulldogs,Unknown,0,1,0,0,0,0,0,0,NA,0,0,Expected Range
2025,San Diego State Aztecs,Unknown,2,1,0.6666666666666669,0,0,0,0,0,NA,0,0.6666666666666669,High ROI / Overperformer
2025,San José State Spartans,Unknown,1,2,0.3333333333333329,0,0,0,0,0,NA,0,0.3333333333333329,High ROI / Overperformer
2025,South Alabama Jaguars,Unknown,1,3,0.25,0,0,0,0,0,NA,0,0.25,High ROI / Overperformer
2025,South Carolina State Bulldogs,Unknown,0,1,0,0,0,0,0,0,NA,0,0,Expected Range
2025,South Florida Bulls,Unknown,6,3,0.6666666666666669,0,0,0,0,0,NA,0,0.6666666666666669,High ROI / Overperformer
2025,Southern Miss Golden Eagles,Unknown,1,0,1,0,0,0,0,0,NA,0,1,High ROI / Overperformer
2025,Stanford Cardinal,Unknown,0,3,0,0,0,0,0,0,NA,0,0,Expected Range
2025,Stephen F. Austin Lumberjacks,Unknown,0,1,0,0,0,0,0,0,NA,0,0,Expected Range
2025,Stony Brook Seawolves,Unknown,0,1,0,0,0,0,0,0,NA,0,0,Expected Range
2025,TCU Horned Frogs,Unknown,2,2,0.5,0,0,0,0,0,NA,0,0.5,High ROI / Overperformer
2025,Tarleton State Texans,Unknown,1,0,1,0,0,0,0,0,NA,0,1,High ROI / Overperformer
2025,Temple Owls,Unknown,0,3,0,0,0,0,0,0,NA,0,0,Expected Range
2025,Texas State Bobcats,Unknown,0,1,0,0,0,0,0,0,NA,0,0,Expected Range
2025,The Citadel Bulldogs,Unknown,0,1,0,0,0,0,0,0,NA,0,0,Expected Range
2025,Toledo Rockets,Unknown,2,0,1,0,0,0,0,0,NA,0,1,High ROI / Overperformer
2025,Troy Trojans,Unknown,0,3,0,0,0,0,0,0,NA,0,0,Expected Range
2025,Tulane Green Wave,Unknown,3,2,0.6,0,0,0,0,0,NA,0,0.6,High ROI / Overperformer
2025,Tulsa Golden Hurricane,Unknown,1,1,0.5,0,0,0,0,0,NA,0,0.5,High ROI / Overperformer
2025,UAB Blazers,Unknown,1,2,0.3333333333333329,0,0,0,0,0,NA,0,0.3333333333333329,High ROI / Overperformer
2025,UCF Knights,Unknown,1,4,0.2,0,0,0,0,0,NA,0,0.2,High ROI / Overperformer
2025,UL Monroe Warhawks,Unknown,1,1,0.5,0,0,0,0,0,NA,0,0.5,High ROI / Overperformer
2025,UNLV Rebels,Unknown,2,1,0.6666666666666669,0,0,0,0,0,NA,0,0.6666666666666669,High ROI / Overperformer
2025,UT Martin Skyhawks,Unknown,0,1,0,0,0,0,0,0,NA,0,0,Expected Range
2025,UTEP Miners,Unknown,1,3,0.25,0,0,0,0,0,NA,0,0.25,High ROI / Overperformer
2025,UTSA Roadrunners,Unknown,1,1,0.5,0,0,0,0,0,NA,0,0.5,High ROI / Overperformer
2025,Utah State Aggies,Unknown,1,3,0.25,0,0,0,0,0,NA,0,0.25,High ROI / Overperformer
2025,Villanova Wildcats,Unknown,0,1,0,0,0,0,0,0,NA,0,0,Expected Range
2025,Virginia Tech Hokies,Unknown,2,3,0.4,0,0,0,0,0,NA,0,0.4,High ROI / Overperformer
2025,Wake Forest Demon Deacons,Unknown,1,2,0.3333333333333329,0,0,0,0,0,NA,0,0.3333333333333329,High ROI / Overperformer
2025,Washington State Cougars,Unknown,0,2,0,0,0,0,0,0,NA,0,0,Expected Range
2025,Western Illinois Leathernecks,Unknown,0,2,0,0,0,0,0,0,NA,0,0,Expected Range
2025,Western Kentucky Hilltoppers,Unknown,3,1,0.75,0,0,0,0,0,NA,0,0.75,High ROI / Overperformer
2025,Western Michigan Broncos,Unknown,4,2,0.6666666666666669,0,0,0,0,0,NA,0,0.6666666666666669,High ROI / Overperformer
2025,Wofford Terriers,Unknown,0,1,0,0,0,0,0,0,NA,0,0,Expected Range
2025,Wyoming Cowboys,Unknown,1,1,0.5,0,0,0,0,0,NA,0,0.5,High ROI / Overperformer
2024,Air Force Falcons,Unknown,0,1,0,0,0,0,0,0,NA,0,0,Expected Range
2024,Akron Zips,Unknown,2,1,0.6666666666666669,0,0,0,0,0,NA,0,0.6666666666666669,High ROI / Overperformer
2024,Alabama Crimson Tide,Unknown,7,3,0.7,0,0,0,0,0,NA,0,0.7,High ROI / Overperformer
2024,Alcorn State Braves,Unknown,0,1,0,0,0,0,0,0,NA,0,0,Expected Range
2024,App State Mountaineers,Unknown,0,2,0,0,0,0,0,0,NA,0,0,Expected Range
2024,Arizona State Sun Devils,Unknown,5,0,1,0,0,0,0,0,NA,0,1,High ROI / Overperformer
2024,Arizona Wildcats,Unknown,3,2,0.6,0,0,0,0,0,NA,0,0.6,High ROI / Overperformer
2024,Arkansas Razorbacks,Unknown,2,5,0.2857142857142861,0,0,0,0,0,NA,0,0.2857142857142861,High ROI / Overperformer
2024,Arkansas State Red Wolves,Unknown,0,2,0,0,0,0,0,0,NA,0,0,Expected Range
2024,Arkansas-Pine Bluff Golden Lions,Unknown,0,1,0,0,0,0,0,0,NA,0,0,Expected Range
2024,Army Black Knights,Unknown,4,2,0.6666666666666669,0,0,0,0,0,NA,0,0.6666666666666669,High ROI / Overperformer
2024,Auburn Tigers,Unknown,1,3,0.25,0,0,0,0,0,NA,0,0.25,High ROI / Overperformer
2024,BYU Cougars,Unknown,7,2,0.777777777777778,0,0,0,0,0,NA,0,0.777777777777778,High ROI / Overperformer
2024,Ball State Cardinals,Unknown,0,4,0,0,0,0,0,0,NA,0,0,Expected Range
2024,Baylor Bears,Unknown,0,3,0,0,0,0,0,0,NA,0,0,Expected Range
2024,Boise State Broncos,Unknown,10,1,0.909090909090909,0,0,0,0,0,NA,0,0.909090909090909,High ROI / Overperformer
2024,Boston College Eagles,Unknown,1,5,0.166666666666667,0,0,0,0,0,NA,0,0.166666666666667,High ROI / Overperformer
2024,Bowling Green Falcons,Unknown,3,3,0.5,0,0,0,0,0,NA,0,0.5,High ROI / Overperformer
2024,Buffalo Bulls,Unknown,6,3,0.6666666666666669,0,0,0,0,0,NA,0,0.6666666666666669,High ROI / Overperformer
2024,California Golden Bears,Unknown,1,3,0.25,0,0,0,0,0,NA,0,0.25,High ROI / Overperformer
2024,Central Connecticut Blue Devils,Unknown,0,1,0,0,0,0,0,0,NA,0,0,Expected Range
2024,Central Michigan Chippewas,Unknown,2,3,0.4,0,0,0,0,0,NA,0,0.4,High ROI / Overperformer
2024,Charlotte 49ers,Unknown,0,2,0,0,0,0,0,0,NA,0,0,Expected Range
2024,Cincinnati Bearcats,Unknown,1,0,1,0,0,0,0,0,NA,0,1,High ROI / Overperformer
2024,Clemson Tigers,Unknown,7,1,0.8750000000000001,0,0,0,0,0,NA,0,0.8750000000000001,High ROI / Overperformer
2024,Coastal Carolina Chanticleers,Unknown,2,1,0.6666666666666669,0,0,0,0,0,NA,0,0.6666666666666669,High ROI / Overperformer
2024,Colorado Buffaloes,Unknown,4,2,0.6666666666666669,0,0,0,0,0,NA,0,0.6666666666666669,High ROI / Overperformer
2024,Colorado State Rams,Unknown,2,0,1,0,0,0,0,0,NA,0,1,High ROI / Overperformer
2024,Delaware State Hornets,Unknown,0,1,0,0,0,0,0,0,NA,0,0,Expected Range
2024,Duke Blue Devils,Unknown,2,2,0.5,0,0,0,0,0,NA,0,0.5,High ROI / Overperformer
2024,Duquesne Dukes,Unknown,0,1,0,0,0,0,0,0,NA,0,0,Expected Range
2024,East Carolina Pirates,Unknown,2,2,0.5,0,0,0,0,0,NA,0,0.5,High ROI / Overperformer
2024,Eastern Illinois Panthers,Unknown,0,1,0,0,0,0,0,0,NA,0,0,Expected Range
2024,Eastern Michigan Eagles,Unknown,0,2,0,0,0,0,0,0,NA,0,0,Expected Range
2024,Florida A&M Rattlers,Unknown,0,1,0,0,0,0,0,0,NA,0,0,Expected Range
2024,Florida Atlantic Owls,Unknown,0,2,0,0,0,0,0,0,NA,0,0,Expected Range
2024,Florida Gators,Unknown,2,3,0.4,0,0,0,0,0,NA,0,0.4,High ROI / Overperformer
2024,Florida International Panthers,Unknown,1,3,0.25,0,0,0,0,0,NA,0,0.25,High ROI / Overperformer
2024,Florida State Seminoles,Unknown,0,6,0,0,0,0,0,0,NA,0,0,Expected Range
2024,Fordham Rams,Unknown,0,1,0,0,0,0,0,0,NA,0,0,Expected Range
2024,Fresno State Bulldogs,Unknown,1,0,1,0,0,0,0,0,NA,0,1,High ROI / Overperformer
2024,Georgia Bulldogs,Unknown,10,2,0.833333333333333,0,0,0,0,0,NA,0,0.833333333333333,High ROI / Overperformer
2024,Georgia Southern Eagles,Unknown,0,2,0,0,0,0,0,0,NA,0,0,Expected Range
2024,Georgia State Panthers,Unknown,0,2,0,0,0,0,0,0,NA,0,0,Expected Range
2024,Georgia Tech Yellow Jackets,Unknown,3,5,0.375,0,0,0,0,0,NA,0,0.375,High ROI / Overperformer
2024,Hawai'i Rainbow Warriors,Unknown,1,1,0.5,0,0,0,0,0,NA,0,0.5,High ROI / Overperformer
2024,Houston Cougars,Unknown,2,3,0.4,0,0,0,0,0,NA,0,0.4,High ROI / Overperformer
2024,Howard Bison,Unknown,0,1,0,0,0,0,0,0,NA,0,0,Expected Range
2024,Illinois Fighting Illini,Unknown,6,3,0.6666666666666669,0,0,0,0,0,NA,0,0.6666666666666669,High ROI / Overperformer
2024,Indiana Hoosiers,Unknown,8,1,0.8888888888888891,0,0,0,0,0,NA,0,0.8888888888888891,High ROI / Overperformer
2024,Iowa Hawkeyes,Unknown,2,3,0.4,0,0,0,0,0,NA,0,0.4,High ROI / Overperformer
2024,Iowa State Cyclones,Unknown,6,3,0.6666666666666669,0,0,0,0,0,NA,0,0.6666666666666669,High ROI / Overperformer
2024,Jackson State Tigers,Unknown,0,1,0,0,0,0,0,0,NA,0,0,Expected Range
2024,Jacksonville State Gamecocks,Unknown,5,2,0.714285714285714,0,0,0,0,0,NA,0,0.714285714285714,High ROI / Overperformer
2024,James Madison Dukes,Unknown,2,0,1,0,0,0,0,0,NA,0,1,High ROI / Overperformer
2024,Kansas Jayhawks,Unknown,4,3,0.5714285714285712,0,0,0,0,0,NA,0,0.5714285714285712,High ROI / Overperformer
2024,Kansas State Wildcats,Unknown,6,3,0.6666666666666669,0,0,0,0,0,NA,0,0.6666666666666669,High ROI / Overperformer
2024,Kennesaw State Owls,Unknown,1,3,0.25,0,0,0,0,0,NA,0,0.25,High ROI / Overperformer
2024,Kent State Golden Flashes,Unknown,0,6,0,0,0,0,0,0,NA,0,0,Expected Range
2024,Kentucky Wildcats,Unknown,1,3,0.25,0,0,0,0,0,NA,0,0.25,High ROI / Overperformer
2024,LSU Tigers,Unknown,6,2,0.75,0,0,0,0,0,NA,0,0.75,High ROI / Overperformer
2024,Lafayette Leopards,Unknown,0,1,0,0,0,0,0,0,NA,0,0,Expected Range
